,URL_Type_obf_Type
10176,1
20665,2
36674,4
4908,0
8043,1
16688,2
12703,1
25562,3
24067,3
10254,1
7765,0
33841,4
31064,4
25656,3
7077,0
7890,0
19390,2
34637,4
17335,2
8728,1
21440,2
17523,2
14801,1
15634,1
12308,1
5905,0
468,0
28584,3
27583,3
15846,2
4257,0
28299,3
17001,2
1310,0
26148,3
36365,4
32550,4
21524,2
3251,0
14281,1
21222,2
7673,0
30051,4
18371,2
15964,2
35427,4
27850,3
8758,1
29303,3
26324,3
5858,0
33579,4
2656,0
19862,2
13955,1
8699,1
29229,3
2657,0
5518,0
35688,4
33348,4
3526,0
12400,1
22109,2
10027,1
29924,3
34863,4
14618,1
35382,4
9234,1
10782,1
12134,1
27660,3
26697,3
35684,4
17167,2
2596,0
21302,2
21039,2
4797,0
27814,3
24330,3
16761,2
16741,2
29429,3
35421,4
8724,1
14685,1
35299,4
19417,2
5537,0
13249,1
35898,4
600,0
18471,2
7504,0
32017,4
21069,2
14319,1
10384,1
184,0
4352,0
14093,1
21995,2
30438,4
33251,4
35239,4
31217,4
2427,0
34061,4
27659,3
34303,4
34711,4
34800,4
29251,3
5385,0
30748,4
2652,0
6017,0
25830,3
33643,4
18669,2
8530,1
6473,0
21784,2
113,0
22645,3
472,0
20832,2
28217,3
35996,4
30417,4
31033,4
28973,3
10357,1
10119,1
848,0
5049,0
11820,1
25013,3
15819,2
3773,0
19141,2
33134,4
5367,0
36079,4
19919,2
2025,0
16519,2
14735,1
28864,3
18083,2
20560,2
12937,1
31287,4
33593,4
29792,3
14430,1
18968,2
25884,3
6558,0
29695,3
25313,3
26306,3
27837,3
27581,3
6566,0
35155,4
24470,3
11106,1
11480,1
25014,3
425,0
14751,1
32531,4
28459,3
27613,3
15133,1
28065,3
4693,0
20520,2
32341,4
33367,4
18915,2
24156,3
33351,4
16490,2
21528,2
7015,0
4111,0
23586,3
23235,3
14225,1
4799,0
5235,0
34100,4
13582,1
3911,0
32283,4
9580,1
15156,1
13980,1
23316,3
34510,4
28894,3
8700,1
36133,4
17037,2
28576,3
7662,0
19618,2
10590,1
9305,1
4251,0
13218,1
33930,4
18483,2
33590,4
25959,3
25004,3
16002,2
17659,2
20577,2
13522,1
25847,3
34259,4
9901,1
18516,2
23983,3
32364,4
24963,3
29848,3
8490,1
10757,1
36063,4
9054,1
10041,1
26230,3
21254,2
25217,3
32623,4
8830,1
4132,0
4622,0
15752,2
16950,2
13494,1
28042,3
32647,4
5381,0
29435,3
30379,4
12495,1
32624,4
35102,4
13257,1
31377,4
27908,3
11289,1
25950,3
9431,1
15827,2
15782,2
21985,2
18179,2
6834,0
17441,2
10156,1
7687,0
2629,0
7699,0
25439,3
4816,0
34448,4
21624,2
25594,3
29656,3
34611,4
28862,3
2543,0
25754,3
32802,4
10467,1
33974,4
34722,4
35054,4
16668,2
25379,3
998,0
36501,4
23431,3
7361,0
28929,3
23458,3
27533,3
17384,2
4768,0
4281,0
28469,3
4533,0
16686,2
19491,2
32460,4
24731,3
9748,1
8469,1
30260,4
29490,3
8352,1
25721,3
2379,0
30188,4
17545,2
17066,2
111,0
35149,4
14008,1
24320,3
25456,3
19795,2
9388,1
3977,0
3546,0
4403,0
7393,0
11395,1
1374,0
24966,3
25073,3
30023,4
4315,0
26269,3
4878,0
26837,3
2661,0
29630,3
5702,0
7120,0
30847,4
3788,0
14651,1
21564,2
26379,3
9468,1
15579,1
6259,0
15562,1
30057,4
29513,3
5942,0
25623,3
36061,4
32166,4
14585,1
28371,3
30053,4
24194,3
36152,4
14619,1
7334,0
23708,3
35123,4
10431,1
3651,0
3684,0
19542,2
24471,3
34486,4
2481,0
13788,1
17486,2
23372,3
6903,0
26401,3
22608,3
7532,0
30259,4
9047,1
30854,4
1602,0
11250,1
33596,4
33108,4
14372,1
27267,3
31101,4
32044,4
318,0
32614,4
31663,4
4312,0
33246,4
7121,0
13548,1
30067,4
30765,4
22934,3
19684,2
7068,0
30960,4
34332,4
8822,1
15132,1
10113,1
12549,1
26250,3
27875,3
84,0
10498,1
19796,2
3851,0
16746,2
27381,3
10432,1
21430,2
3607,0
15589,1
32601,4
6153,0
1320,0
29585,3
10568,1
5817,0
34733,4
18330,2
25443,3
8360,1
36210,4
16839,2
17527,2
8486,1
15480,1
551,0
7276,0
31767,4
2803,0
26880,3
149,0
19453,2
23621,3
94,0
25266,3
35691,4
914,0
14846,1
20739,2
28873,3
25299,3
19939,2
17880,2
30539,4
20555,2
14393,1
33833,4
4885,0
10633,1
34363,4
24844,3
7873,0
31514,4
4177,0
32788,4
22951,3
11548,1
25346,3
12333,1
31143,4
33985,4
19163,2
24780,3
10121,1
4901,0
18383,2
32350,4
22235,2
1967,0
31868,4
9376,1
27892,3
36610,4
1634,0
32546,4
24622,3
19075,2
31207,4
33119,4
25335,3
9671,1
31047,4
32028,4
16827,2
20475,2
34185,4
10330,1
33817,4
23875,3
14761,1
26295,3
27911,3
17716,2
9224,1
5149,0
15115,1
19650,2
10522,1
19072,2
18098,2
28389,3
22635,3
32170,4
22699,3
6037,0
8523,1
21134,2
29696,3
20239,2
23117,3
28631,3
12090,1
14241,1
16007,2
10907,1
25885,3
32384,4
19328,2
15053,1
20742,2
3600,0
2818,0
22307,2
950,0
5362,0
21156,2
35318,4
33770,4
28450,3
6385,0
15169,1
35642,4
30733,4
13246,1
18318,2
15463,1
28490,3
33042,4
18447,2
34599,4
14046,1
7316,0
1965,0
987,0
18409,2
9357,1
13554,1
11761,1
4963,0
4127,0
7681,0
26196,3
2928,0
15496,1
28724,3
26988,3
6954,0
35923,4
34675,4
36669,4
7026,0
20529,2
32030,4
1593,0
4383,0
17084,2
17701,2
7443,0
24880,3
11377,1
23358,3
14577,1
20413,2
27132,3
17148,2
24237,3
17142,2
23045,3
6598,0
36703,4
19468,2
38,0
19997,2
22062,2
28192,3
15403,1
7203,0
19278,2
5046,0
26924,3
4587,0
24719,3
21480,2
21978,2
9245,1
6724,0
4856,0
8698,1
28427,3
22362,2
7572,0
21898,2
15654,1
2807,0
31270,4
28904,3
8496,1
36230,4
33040,4
18477,2
29237,3
9178,1
3476,0
35605,4
20517,2
16636,2
5082,0
14546,1
511,0
28531,3
3333,0
2530,0
25118,3
23673,3
750,0
31013,4
18732,2
6074,0
36106,4
10842,1
25534,3
35295,4
16022,2
6940,0
32744,4
29718,3
31732,4
27101,3
24969,3
7222,0
18774,2
4697,0
31357,4
21124,2
5378,0
15582,1
8573,1
5297,0
28143,3
25808,3
27399,3
23146,3
662,0
703,0
29529,3
21443,2
3467,0
2996,0
527,0
20660,2
8631,1
20165,2
16813,2
27153,3
20996,2
689,0
25608,3
17610,2
2804,0
25968,3
11648,1
903,0
7588,0
8323,1
16382,2
18877,2
14329,1
15414,1
16469,2
13881,1
3741,0
19375,2
28653,3
26372,3
27677,3
35019,4
3079,0
6389,0
9652,1
14819,1
19400,2
28397,3
9106,1
15693,1
32193,4
23679,3
4988,0
16015,2
34694,4
4362,0
1532,0
25912,3
15657,1
9449,1
34680,4
16203,2
34219,4
13888,1
8462,1
30756,4
9678,1
26378,3
15410,1
27237,3
29080,3
9869,1
3685,0
8359,1
32311,4
35221,4
11202,1
13421,1
15190,1
36273,4
29737,3
11564,1
753,0
29587,3
9610,1
10446,1
4063,0
7983,1
27481,3
24684,3
20526,2
24456,3
24392,3
19727,2
4244,0
28445,3
18822,2
21126,2
2069,0
17579,2
11341,1
2175,0
32992,4
8816,1
5083,0
15510,1
20489,2
21265,2
13111,1
14425,1
19934,2
15065,1
4353,0
12692,1
20930,2
35964,4
27085,3
6402,0
17738,2
34396,4
7457,0
26346,3
7744,0
35357,4
29868,3
1099,0
24375,3
10117,1
14580,1
14717,1
26374,3
17467,2
19988,2
25340,3
34968,4
15715,2
11748,1
5228,0
33030,4
35417,4
30402,4
7595,0
33825,4
6443,0
21466,2
24669,3
26941,3
29260,3
23036,3
14255,1
34697,4
1865,0
12699,1
20924,2
10908,1
14542,1
21169,2
5637,0
26886,3
26981,3
19574,2
7575,0
35495,4
5007,0
11981,1
31341,4
14002,1
7789,0
20439,2
14642,1
782,0
7618,0
31316,4
24454,3
27215,3
7883,0
22475,3
17307,2
21629,2
28583,3
3107,0
7925,0
18390,2
12268,1
13576,1
3767,0
23424,3
17370,2
5964,0
29147,3
14755,1
4385,0
18835,2
26722,3
11481,1
32715,4
1300,0
20255,2
3521,0
26847,3
8694,1
29102,3
5272,0
20209,2
2574,0
6500,0
22857,3
10005,1
12412,1
29570,3
33422,4
21280,2
23368,3
17552,2
36574,4
35997,4
34893,4
36095,4
22879,3
18249,2
20473,2
9711,1
23941,3
27781,3
14687,1
17884,2
24606,3
22371,2
25710,3
18766,2
23838,3
35935,4
23556,3
27616,3
9080,1
1064,0
30228,4
24216,3
5308,0
21421,2
16058,2
7333,0
6106,0
9963,1
14507,1
21063,2
14109,1
13709,1
332,0
20373,2
19467,2
3692,0
6866,0
21561,2
34270,4
21611,2
7814,0
16581,2
29183,3
17464,2
6734,0
4288,0
20291,2
34944,4
20851,2
6787,0
5169,0
12438,1
23033,3
5631,0
8732,1
34460,4
11924,1
8678,1
6321,0
30792,4
29973,3
1683,0
30476,4
18584,2
25732,3
21958,2
16962,2
1110,0
13930,1
27983,3
27821,3
15006,1
21641,2
19070,2
12777,1
12498,1
35981,4
676,0
29613,3
13294,1
5855,0
24745,3
14072,1
17891,2
17166,2
29798,3
23389,3
9988,1
32386,4
34688,4
22296,2
26021,3
183,0
9511,1
3166,0
36511,4
34664,4
26932,3
32529,4
2836,0
18056,2
32107,4
33000,4
28175,3
1955,0
2355,0
35130,4
13293,1
25170,3
25106,3
12247,1
25922,3
14250,1
533,0
3830,0
8661,1
35731,4
4635,0
2742,0
13989,1
20145,2
12985,1
21771,2
22326,2
4734,0
27830,3
529,0
19361,2
34984,4
36293,4
11972,1
33144,4
8522,1
3992,0
13523,1
31122,4
26791,3
26463,3
33201,4
17950,2
32208,4
25331,3
9102,1
1145,0
4514,0
35370,4
30265,4
15729,2
1544,0
33681,4
15668,1
36539,4
10796,1
4511,0
32303,4
10991,1
17665,2
10758,1
8284,1
18855,2
15879,2
11458,1
4466,0
14432,1
27335,3
4642,0
32672,4
6320,0
28432,3
33106,4
16107,2
12318,1
36608,4
33668,4
3599,0
31183,4
1787,0
4294,0
27180,3
25477,3
21893,2
28681,3
26178,3
1304,0
4039,0
19980,2
10678,1
20298,2
3004,0
12644,1
2407,0
33014,4
23564,3
18728,2
3076,0
5891,0
5605,0
6323,0
35145,4
32931,4
27811,3
7895,0
32105,4
9041,1
14847,1
26411,3
7200,0
19179,2
15279,1
29335,3
24190,3
19101,2
29233,3
157,0
4076,0
8380,1
3577,0
31060,4
6209,0
25367,3
34074,4
26945,3
171,0
6114,0
26104,3
34538,4
20773,2
29088,3
4066,0
15377,1
27582,3
9859,1
22774,3
19397,2
17890,2
27618,3
13394,1
36101,4
23500,3
29843,3
3206,0
5630,0
34295,4
34144,4
29860,3
7245,0
8620,1
16882,2
24397,3
34379,4
35011,4
20683,2
10551,1
21903,2
12366,1
21855,2
21813,2
36452,4
2820,0
26689,3
31051,4
19175,2
15818,2
16772,2
28537,3
36357,4
36663,4
32662,4
25505,3
1326,0
31948,4
29408,3
18034,2
4959,0
5248,0
12647,1
21216,2
17223,2
16819,2
21551,2
24593,3
9966,1
15624,1
6541,0
12815,1
31699,4
6641,0
32340,4
19236,2
18946,2
11668,1
33943,4
24651,3
31028,4
32714,4
16442,2
21779,2
23919,3
22667,3
8131,1
25260,3
28140,3
6113,0
28237,3
19219,2
23021,3
18548,2
33813,4
9438,1
12770,1
22514,3
35956,4
15798,2
5028,0
14101,1
6818,0
26725,3
21882,2
23463,3
33940,4
17218,2
5541,0
30291,4
9835,1
24445,3
32695,4
17062,2
28856,3
11786,1
31953,4
19380,2
34630,4
27477,3
32250,4
5734,0
8509,1
11385,1
12096,1
29410,3
20096,2
679,0
34099,4
23770,3
1352,0
3902,0
18588,2
7061,0
24004,3
9236,1
12371,1
29790,3
28836,3
18901,2
4554,0
11272,1
7810,0
25924,3
32663,4
19755,2
16204,2
23612,3
4367,0
19644,2
4238,0
11467,1
27451,3
27354,3
10613,1
18168,2
27774,3
11640,1
548,0
1104,0
18374,2
17787,2
11952,1
23543,3
16575,2
9319,1
20328,2
948,0
20692,2
23950,3
31232,4
35156,4
16820,2
21554,2
5008,0
448,0
26610,3
22324,2
21417,2
25139,3
9364,1
14504,1
7535,0
26383,3
7611,0
7365,0
1127,0
2780,0
20791,2
1799,0
23179,3
2387,0
27119,3
14013,1
30800,4
14322,1
20106,2
13207,1
6066,0
3512,0
11633,1
29765,3
16225,2
7556,0
7816,0
19014,2
34357,4
5758,0
20672,2
6695,0
31939,4
33659,4
28391,3
7802,0
28833,3
3260,0
21785,2
23268,3
8273,1
3871,0
25301,3
1774,0
14051,1
2840,0
31118,4
23672,3
2615,0
22236,2
36000,4
8369,1
31213,4
17242,2
12718,1
20465,2
1511,0
26018,3
5281,0
14701,1
34189,4
28462,3
7215,0
23440,3
24165,3
15376,1
1792,0
13698,1
31895,4
16857,2
35244,4
13723,1
34244,4
30066,4
20191,2
24587,3
9015,1
8948,1
22239,2
9519,1
16129,2
25110,3
18235,2
7157,0
15163,1
2303,0
36617,4
18065,2
17836,2
30760,4
8967,1
15969,2
23307,3
25532,3
11728,1
31421,4
34561,4
23443,3
11148,1
21587,2
9669,1
16683,2
17491,2
17234,2
24776,3
20010,2
2246,0
20051,2
34141,4
16220,2
11223,1
14362,1
6086,0
26060,3
16392,2
28163,3
1711,0
20424,2
13850,1
716,0
34962,4
28117,3
18448,2
30164,4
1369,0
5101,0
32139,4
3097,0
24292,3
33125,4
30172,4
30699,4
31249,4
26408,3
9572,1
19195,2
29575,3
33694,4
3657,0
18337,2
17402,2
15172,1
8850,1
26217,3
25666,3
8981,1
31352,4
15387,1
14479,1
32558,4
5632,0
25136,3
29518,3
13354,1
26939,3
34640,4
11432,1
27313,3
17077,2
18675,2
24738,3
3087,0
26367,3
25661,3
18862,2
35323,4
1877,0
32504,4
34340,4
36299,4
1286,0
30427,4
15059,1
8455,1
24096,3
28661,3
10317,1
5538,0
17215,2
14707,1
36523,4
36556,4
34644,4
17754,2
19474,2
34370,4
25589,3
7990,1
6413,0
24681,3
26749,3
7501,0
9566,1
32175,4
20522,2
31388,4
6094,0
12849,1
31385,4
704,0
14205,1
35564,4
8689,1
20003,2
35368,4
7425,0
12019,1
20765,2
11995,1
33976,4
21936,2
31816,4
1976,0
34078,4
3549,0
1766,0
7150,0
35770,4
25395,3
9680,1
21291,2
31727,4
19507,2
26204,3
33820,4
34028,4
31576,4
34160,4
11424,1
21022,2
28809,3
18139,2
18039,2
12842,1
2861,0
10375,1
32897,4
19706,2
9665,1
18975,2
8063,1
21196,2
18510,2
27204,3
23985,3
18472,2
10668,1
981,0
26761,3
3257,0
19879,2
5267,0
28367,3
28033,3
17184,2
10266,1
23077,3
22860,3
22969,3
36186,4
19674,2
29016,3
11774,1
11062,1
17900,2
1781,0
27064,3
27034,3
5054,0
13566,1
28868,3
2432,0
6856,0
17903,2
26087,3
29253,3
6584,0
3217,0
7666,0
26912,3
7188,0
32579,4
796,0
16563,2
34474,4
13671,1
24222,3
25054,3
5309,0
16258,2
9314,1
6609,0
19485,2
6693,0
26,0
5765,0
11047,1
19483,2
32750,4
19355,2
17093,2
12523,1
21835,2
6071,0
5700,0
28905,3
13536,1
27187,3
22805,3
31184,4
7596,0
20030,2
12464,1
28597,3
32022,4
5118,0
18615,2
15055,1
31530,4
12008,1
15828,2
35650,4
6472,0
22638,3
23579,3
23689,3
17976,2
14133,1
13042,1
32639,4
1082,0
32573,4
3221,0
20065,2
24757,3
15182,1
19930,2
10596,1
20111,2
6512,0
12787,1
35219,4
2713,0
12841,1
6347,0
31014,4
11143,1
14521,1
3959,0
18288,2
5725,0
30708,4
36581,4
434,0
22167,2
21240,2
2479,0
34030,4
2203,0
19829,2
22474,3
15866,2
5429,0
6962,0
8701,1
7506,0
20664,2
30328,4
36447,4
33853,4
29822,3
8753,1
8722,1
15174,1
11103,1
27783,3
26836,3
32864,4
23980,3
10407,1
3238,0
7240,0
22147,2
17316,2
8382,1
36341,4
35810,4
24002,3
19868,2
32739,4
27458,3
9709,1
24590,3
36598,4
29649,3
1368,0
7590,0
4204,0
12210,1
1547,0
21649,2
28799,3
15991,2
10712,1
7066,0
27502,3
18269,2
26897,3
7479,0
8545,1
24967,3
32898,4
9274,1
9445,1
1935,0
16060,2
4899,0
10662,1
20375,2
3447,0
34772,4
1185,0
19405,2
13996,1
31415,4
9955,1
15402,1
4595,0
15068,1
13349,1
12084,1
13513,1
19362,2
28326,3
12194,1
5142,0
15513,1
31251,4
21377,2
13347,1
3811,0
13123,1
2291,0
33235,4
3603,0
13286,1
31291,4
16040,2
10705,1
5162,0
1659,0
28059,3
17226,2
2977,0
12218,1
12274,1
23169,3
25208,3
18475,2
22623,3
19447,2
9191,1
35362,4
36678,4
19017,2
19681,2
32669,4
11412,1
5521,0
6004,0
36596,4
4100,0
34140,4
34134,4
16212,2
26110,3
25298,3
14,0
27849,3
33968,4
2792,0
28486,3
5922,0
31483,4
20875,2
1180,0
6337,0
35218,4
30236,4
2606,0
11050,1
25116,3
30821,4
7038,0
4776,0
5,0
29657,3
16126,2
19547,2
5012,0
29743,3
26687,3
5413,0
16845,2
440,0
28793,3
35943,4
33706,4
11554,1
1938,0
29034,3
9117,1
21815,2
4870,0
35897,4
12069,1
7975,1
33462,4
17269,2
29175,3
7704,0
16891,2
33791,4
35464,4
5069,0
13690,1
9408,1
26150,3
16449,2
26371,3
12557,1
5465,0
7511,0
7664,0
13119,1
22396,2
16952,2
33843,4
25141,3
28548,3
6457,0
27280,3
9501,1
15005,1
26738,3
35689,4
13445,1
7181,0
28615,3
34894,4
12907,1
8302,1
21330,2
18717,2
21132,2
17211,2
18909,2
30064,4
26524,3
13727,1
27467,3
30904,4
4454,0
22233,2
17765,2
35062,4
6733,0
27563,3
3892,0
2613,0
9953,1
17959,2
7988,1
35255,4
1583,0
17904,2
10248,1
1617,0
14219,1
12121,1
10764,1
36125,4
26477,3
9522,1
4929,0
12025,1
17693,2
21442,2
22316,2
28236,3
18702,2
9829,1
405,0
16603,2
4123,0
33443,4
29714,3
32507,4
8756,1
2037,0
1022,0
7434,0
10885,1
16650,2
19030,2
20211,2
33901,4
1351,0
16339,2
24337,3
10934,1
21049,2
28286,3
1263,0
27888,3
24009,3
19968,2
4723,0
22882,3
33955,4
17435,2
21146,2
27348,3
36118,4
31922,4
13138,1
34605,4
34989,4
10845,1
19901,2
395,0
20217,2
16488,2
21092,2
3307,0
23338,3
21824,2
9260,1
21912,2
11078,1
24801,3
8938,1
8950,1
30418,4
30592,4
11575,1
35753,4
27308,3
11784,1
22845,3
28755,3
28838,3
21472,2
30642,4
12097,1
17279,2
29980,3
24421,3
12196,1
1225,0
33907,4
6408,0
21662,2
25631,3
4754,0
32961,4
6955,0
6110,0
33185,4
8619,1
28842,3
14400,1
31200,4
4860,0
15442,1
28346,3
12165,1
10414,1
24166,3
33851,4
10419,1
15467,1
3904,0
9466,1
12656,1
14568,1
24749,3
18292,2
20471,2
16489,2
21105,2
28189,3
30705,4
2788,0
13093,1
17564,2
17878,2
16445,2
22404,2
14557,1
15622,1
32179,4
21806,2
22125,2
26522,3
1459,0
33592,4
21742,2
25718,3
2186,0
22579,3
10995,1
452,0
17779,2
15458,1
19890,2
3889,0
10866,1
19990,2
30753,4
18612,2
11055,1
18419,2
5639,0
4849,0
3299,0
64,0
23159,3
23080,3
17932,2
13672,1
19416,2
12095,1
2094,0
36677,4
35742,4
6182,0
15591,1
31274,4
3856,0
20843,2
6601,0
22137,2
10223,1
12914,1
31801,4
18213,2
25564,3
4682,0
21881,2
33357,4
30322,4
14258,1
15453,1
26281,3
17868,2
15816,2
15090,1
18456,2
34021,4
20031,2
21313,2
13696,1
16462,2
21555,2
7344,0
10110,1
34377,4
28407,3
16943,2
24258,3
35284,4
32508,4
15970,2
29348,3
10440,1
9616,1
7055,0
20367,2
8660,1
27,0
10967,1
20531,2
17189,2
31461,4
25048,3
10534,1
22321,2
15640,1
9335,1
26402,3
31073,4
14239,1
22900,3
29580,3
23605,3
5291,0
33036,4
23404,3
15797,2
32440,4
33250,4
6583,0
17309,2
14776,1
32417,4
28966,3
8035,1
34301,4
25778,3
7750,0
26010,3
26563,3
5349,0
17869,2
22749,3
33417,4
21004,2
19182,2
3454,0
362,0
11063,1
15142,1
31409,4
35896,4
10753,1
13338,1
21979,2
9639,1
2324,0
11167,1
30069,4
30068,4
3312,0
22961,3
21825,2
20557,2
22198,2
7182,0
28355,3
21725,2
20114,2
9808,1
16941,2
36628,4
30702,4
22,0
23618,3
494,0
3413,0
18109,2
11576,1
20886,2
3980,0
9543,1
15457,1
10774,1
18547,2
22525,3
19280,2
14896,1
27244,3
16830,2
5310,0
17504,2
14515,1
30721,4
28093,3
29551,3
3195,0
35953,4
8115,1
35152,4
35918,4
24896,3
32163,4
32731,4
4369,0
7248,0
11213,1
13189,1
30632,4
20621,2
32893,4
25115,3
5353,0
12545,1
36549,4
36433,4
31374,4
14598,1
794,0
11937,1
21219,2
28167,3
27438,3
32767,4
10253,1
6661,0
16693,2
25997,3
33633,4
29662,3
22006,2
36187,4
3042,0
17427,2
14604,1
7635,0
26570,3
23759,3
7340,0
28674,3
7386,0
24630,3
18228,2
35581,4
34032,4
31558,4
10072,1
19844,2
20434,2
21409,2
11573,1
11553,1
7331,0
5271,0
275,0
32312,4
14134,1
19076,2
6611,0
28157,3
35190,4
3075,0
25278,3
7899,0
24919,3
33356,4
30177,4
33503,4
12589,1
20154,2
35081,4
1886,0
6829,0
24132,3
30552,4
4176,0
18620,2
2853,0
16108,2
14035,1
10346,1
22256,2
16352,2
11884,1
9023,1
33519,4
10236,1
25384,3
2453,0
4314,0
29104,3
18006,2
8076,1
29043,3
30589,4
3515,0
29215,3
5767,0
32019,4
33219,4
20,0
26818,3
35411,4
25191,3
27040,3
21770,2
29074,3
12752,1
31892,4
32071,4
23072,3
7723,0
11346,1
1872,0
22945,3
21832,2
13805,1
5278,0
12882,1
36611,4
23489,3
21517,2
3055,0
22312,2
14883,1
863,0
12582,1
871,0
9404,1
17892,2
33150,4
35429,4
30081,4
32431,4
14203,1
22457,3
20508,2
27948,3
34912,4
7824,0
2466,0
20600,2
8877,1
5375,0
20014,2
5613,0
27220,3
18095,2
26139,3
30377,4
13222,1
21173,2
31629,4
25165,3
2899,0
15127,1
4035,0
13182,1
30947,4
3029,0
20641,2
4130,0
24910,3
16275,2
6342,0
32070,4
24460,3
17638,2
18446,2
24768,3
2122,0
2673,0
6118,0
33894,4
3700,0
16283,2
19995,2
27707,3
24873,3
33411,4
337,0
20972,2
28133,3
20388,2
1942,0
4297,0
1913,0
13898,1
8915,1
28434,3
7771,0
13139,1
21682,2
32804,4
34829,4
1841,0
16417,2
31317,4
1076,0
8503,1
5399,0
14263,1
16159,2
25253,3
16267,2
24360,3
32469,4
12844,1
5158,0
8271,1
35879,4
25062,3
7897,0
12750,1
21974,2
22270,2
5270,0
18129,2
30761,4
26395,3
21664,2
15262,1
35492,4
17408,2
4718,0
18785,2
16027,2
29726,3
226,0
28603,3
8632,1
3324,0
31635,4
23058,3
3743,0
7471,0
35630,4
36624,4
31583,4
22758,3
19911,2
7440,0
21270,2
11231,1
23785,3
32951,4
18063,2
21875,2
18741,2
4664,0
32826,4
29607,3
12319,1
12409,1
24425,3
22091,2
7176,0
25486,3
6652,0
2124,0
17768,2
22043,2
3976,0
17116,2
10169,1
21580,2
3763,0
79,0
4561,0
18715,2
20890,2
11025,1
16717,2
12683,1
23232,3
21590,2
20542,2
26540,3
28344,3
27397,3
16167,2
25404,3
32690,4
14974,1
31751,4
6177,0
6247,0
24934,3
25190,3
20673,2
36482,4
5400,0
16598,2
29758,3
4801,0
24994,3
12575,1
19538,2
13241,1
15195,1
106,0
2343,0
28719,3
3404,0
16102,2
7716,0
22157,2
13348,1
23743,3
6525,0
30649,4
6387,0
34455,4
28928,3
19455,2
2976,0
1528,0
21348,2
17349,2
24534,3
9854,1
455,0
30401,4
34826,4
9286,1
24716,3
12020,1
29747,3
15304,1
22519,3
19441,2
35557,4
1778,0
25729,3
24661,3
22609,3
35620,4
25224,3
18747,2
3646,0
500,0
12211,1
16557,2
35045,4
35574,4
2098,0
13343,1
24081,3
10216,1
17910,2
18240,2
13580,1
17133,2
16995,2
8052,1
31120,4
29682,3
22878,3
20763,2
22568,3
21559,2
34395,4
36070,4
31386,4
34523,4
9387,1
9657,1
15889,2
30363,4
18414,2
33491,4
19325,2
4052,0
16732,2
30543,4
9294,1
32696,4
32157,4
3736,0
22712,3
12502,1
27475,3
29316,3
17946,2
14047,1
17105,2
15501,1
22007,2
1080,0
22058,2
26807,3
2755,0
3212,0
33953,4
21494,2
15330,1
34995,4
195,0
8408,1
4721,0
12439,1
28104,3
11464,1
5965,0
11584,1
8254,1
23974,3
29330,3
4096,0
6459,0
3667,0
1565,0
32962,4
7711,0
32061,4
35783,4
35760,4
7111,0
24720,3
15779,2
32923,4
31410,4
11155,1
23539,3
28101,3
32487,4
1780,0
17510,2
9613,1
7463,0
4422,0
31281,4
2679,0
17012,2
18721,2
11370,1
19056,2
35599,4
27309,3
23346,3
21414,2
29634,3
26067,3
3591,0
32667,4
20289,2
29849,3
8584,1
32023,4
26054,3
9416,1
19192,2
2056,0
36358,4
18688,2
21309,2
4553,0
27488,3
36286,4
10085,1
20011,2
25889,3
35404,4
641,0
5361,0
34263,4
4427,0
18280,2
16076,2
33018,4
24614,3
4429,0
34845,4
21801,2
3774,0
24974,3
16600,2
5854,0
35034,4
29955,3
11587,1
32087,4
13054,1
20605,2
31413,4
10494,1
20138,2
14550,1
1615,0
3973,0
22244,2
22864,3
35546,4
31144,4
18187,2
15203,1
35356,4
35771,4
35096,4
1561,0
32782,4
17383,2
9815,1
24670,3
26667,3
17156,2
36067,4
26002,3
3597,0
28828,3
394,0
28281,3
19811,2
14662,1
35966,4
4402,0
21332,2
21509,2
25809,3
5004,0
35473,4
19047,2
8831,1
16101,2
13200,1
24694,3
5717,0
18413,2
32555,4
36565,4
2057,0
15597,1
26208,3
13775,1
36348,4
12429,1
27786,3
36282,4
3444,0
5510,0
24185,3
31288,4
19200,2
18226,2
27562,3
29755,3
29683,3
4098,0
10964,1
27000,3
17804,2
1218,0
14349,1
30176,4
18672,2
10135,1
1408,0
20654,2
973,0
15583,1
11217,1
26787,3
8204,1
17293,2
35110,4
16720,2
24223,3
3678,0
5681,0
13715,1
27124,3
10653,1
32325,4
7854,0
27007,3
17783,2
8212,1
28773,3
31614,4
21836,2
594,0
4549,0
26603,3
10043,1
28544,3
8108,1
2473,0
20976,2
6101,0
29763,3
1922,0
17443,2
13384,1
4841,0
33203,4
6260,0
8142,1
27858,3
20973,2
24318,3
23657,3
6196,0
33597,4
31771,4
23477,3
20514,2
6007,0
17601,2
961,0
34143,4
9232,1
18775,2
31911,4
1954,0
22705,3
6055,0
11218,1
1740,0
19714,2
29404,3
23102,3
22346,2
20545,2
27692,3
17729,2
15460,1
16447,2
21479,2
12460,1
15683,1
19413,2
34252,4
15245,1
36189,4
10402,1
27222,3
22500,3
23720,3
3192,0
5807,0
23293,3
1454,0
2653,0
9492,1
11643,1
31081,4
32365,4
18201,2
25725,3
8253,1
31505,4
29701,3
8097,1
3098,0
34960,4
29225,3
15131,1
36416,4
20487,2
6822,0
633,0
23634,3
6961,0
31836,4
23537,3
19516,2
12262,1
33928,4
2940,0
23337,3
1032,0
24645,3
12906,1
2423,0
30267,4
11629,1
236,0
15121,1
23471,3
17063,2
34899,4
